     1→     1→// MemTrant — Self-contained i18n translation system
     2→     2→// Supports: English (en), Russian (ru), Georgian (ka), Arabic (ar), Hebrew (he)
     3→     3→
     4→     4→export type Lang = 'en' | 'ru' | 'ka' | 'ar' | 'he';
     5→     5→
     6→     6→export const LANGUAGES: { code: Lang; label: string; nativeLabel: string; flag: string }[] = [
   669→   669→    en: 'There is no password recovery',
   670→   670→    ru: 'Восстановление пароля невозможно',
   671→   671→    ka: 'პაროლის აღდგენა შეუძლებელია',
   672→   672→    ar: 'لا يوجد استرداد لكلمة المرور',
   673→   673→    he: 'אין שחזור סיסמה',
   674→   674→  },
   675→   675→  'modal.losingToken': {
   676→   676→    en: 'Losing your token means losing access',
   677→   677→    ru: 'Потеря токена означает потерю доступа',
   678→   678→    ka: 'ტოკენის დაკარგვა ნიშნავს წვდომის დაკარგვას',
   679→   679→    ar: 'فقدان الرمز يعني فقدان الوصول',
   680→   680→    he: 'איבוד האסימון פירושו איבוד גישה',
   681→   681→  },
   682→   682→  'modal.storeSecurely': {
   683→   683→    en: 'Store it in a secure password manager',
   684→   684→    ru: 'Храните его в надёжном менеджере паролей',
   685→   685→    ka: 'დააცალეთ უსაფრთხოების მენეჯერში',
   686→   686→    ar: 'احفظه في مدير كلمات مرور آمن',
   687→   687→    he: 'שמור אותו במנהל סיסמאות מאובטח',
   688→   688→  },
   689→   689→  'modal.savedConfirm': {
   690→   690→    en: 'I have saved my username and login token offline and understand I cannot recover them.',
   691→   691→    ru: 'Я сохранил имя пользователя и токен входа и понимаю, что их восстановление невозможно.',
   692→   692→    ka: 'მე შევინახე მომხმარებლის სახელი და შესვლის ტოკენი და ვიცი, რომ მათი აღდგენა შეუძლებელია.',
   693→   693→    ar: 'لقد حفظت اسم المستخدم ورمز تسجيل الدخول وأفهم أنه لا يمكن استردادهما.',
   694→   694→    he: 'שמרתי את שם המשתמש ואסימון הכניסה שלי ואני מבין שלא ניתן לשחזר אותם.',
   695→   695→  },
   696→   696→  'modal.continueDashboard': {
   697→   697→    en: 'Continue to Dashboard',
   698→   698→    ru: 'Перейти к панели',
   699→   699→    ka: 'დაფაზაზე გადასვლა',
   700→   700→    ar: 'الانتقال إلى لوحة التحكم',
   701→   701→    he: 'המשך ללוח הבקרה',
   702→   702→  },
   703→   703→  'modal.createTeam': {
   704→   704→    en: 'Create New Team',
   705→   705→    ru: 'Создать новую команду',
   706→   706→    ka: 'ახალი გუნდის შექმნა',
   707→   707→    ar: 'إنشاء فريق جديد',
   708→   708→    he: 'צור צוות חדש',
   709→   709→  },
   710→   710→  'modal.teamName': {
   711→   711→    en: 'Team Name',
   712→   712→    ru: 'Название команды',
   713→   713→    ka: 'გუნდის სახელი',
   714→   714→    ar: 'اسم الفريق',
   715→   715→    he: 'שם הצוות',
   716→   716→  },
   717→   717→  'modal.teamNamePlaceholder': {
   718→   718→    en: 'my-awesome-team',
   719→   719→    ru: 'моя-крутая-команда',
   720→   720→    ka: 'ჩემი-საოცრაიებო-გუნდი',
   721→   721→    ar: 'فريقي-الرائع',
   722→   722→    he: 'הצווח-המדהים-שלי',
   723→   723→  },
   724→   724→  'modal.teamDesc': {
   725→   725→    en: 'Description (optional)',
   726→   726→    ru: 'Описание (необязательно)',
   727→   727→    ka: 'აღწერა (არასავალდებულო)',
   728→   728→    ar: 'الوصف (اختياري)',
   729→   729→    he: 'תיאור (אופציונלי)',
   730→   730→  },
   731→   731→  'modal.teamDescPlaceholder': {
   732→   732→    en: 'What is this team for?',
   733→   733→    ru: 'Для чего эта команда?',
   734→   734→    ka: 'რისთვის არის ეს გუნდი?',
   735→   735→    ar: 'ما هو الغرض من هذا الفريق؟',
   736→   736→    he: 'למה הצוות הזה משרת?',
   737→   737→  },
   738→   738→  'modal.cancel': {
   739→   739→    en: 'Cancel',
   740→   740→    ru: 'Отмена',
   741→   741→    ka: 'გაუქმება',
   742→   742→    ar: 'إلغاء',
   743→   743→    he: 'ביטול',
   744→   744→  },
   745→   745→  'modal.createTeamBtn': {
   746→   746→    en: 'Create Team',
   747→   747→    ru: 'Создать команду',
   748→   748→    ka: 'გუნდის შექმნა',
   749→   749→    ar: 'إنشاء الفريق',
   750→   750→    he: 'צור צוות',
   751→   751→  },
   752→   752→  'modal.addAgent': {
   753→   753→    en: 'Add Agent',
   754→   754→    ru: 'Добавить агента',
   755→   755→    ka: 'აგენტის დამატება',
   756→   756→    ar: 'إضافة وكيل',
   757→   757→    he: 'הוסף סוכן',
   758→   758→  },
   759→   759→  'modal.agentName': {
   760→   760→    en: 'Agent Name',
   761→   761→    ru: 'Имя агента',
   762→   762→    ka: 'აგენტის სახელი',
   763→   763→    ar: 'اسم الوكيل',
   764→   764→    he: 'שם הסוכן',
   765→   765→  },
   766→   766→  'modal.agentNamePlaceholder': {
   767→   767→    en: 'agent-name',
   768→   768→    ru: 'имя-агента',
   769→   769→    ka: 'აგენტის-სახელი',
   770→   770→    ar: 'اسم-الوكيل',
   771→   771→    he: 'שם-הסוכן',
   772→   772→  },
   773→   773→  'modal.role': {
   774→   774→    en: 'Role',
   775→   775→    ru: 'Роль',
   776→   776→    ka: 'როლი',
   777→   777→    ar: 'الدور',
   778→   778→    he: 'תפקיד',
   779→   779→  },
   780→   780→  'modal.addAgentBtn': {
   781→   781→    en: 'Add Agent',
   782→   782→    ru: 'Добавить агента',
   783→   783→    ka: 'აგენტის დამატება',
   784→   784→    ar: 'إضافة الوكيل',
   785→   785→    he: 'הוסף סוכן',
   786→   786→  },
   787→   787→  'modal.newInstruction': {
   788→   788→    en: 'New Instruction',
   789→   789→    ru: 'Новая инструкция',
   790→   790→    ka: 'ახალი ინსტრუქცია',
   791→   791→    ar: 'تعليمة جديدة',
   792→   792→    he: 'הוראה חדשה',
   793→   793→  },
   794→   794→  'modal.title': {
   795→   795→    en: 'Title',
   796→   796→    ru: 'Заголовок',
   797→   797→    ka: 'სათაური',
   798→   798→    ar: 'العنوان',
   799→   799→    he: 'כותרת',
   800→   800→  },
   801→   801→  'modal.titlePlaceholder': {
   802→   802→    en: 'Task title',
   803→   803→    ru: 'Название задачи',
   804→   804→    ka: 'ამოცანის სათაური',
   805→   805→    ar: 'عنوان المهمة',
   806→   806→    he: 'כותרת המשימה',
   807→   807→  },
   808→   808→  'modal.content': {
   809→   809→    en: 'Content',
   810→   810→    ru: 'Содержание',
   811→   811→    ka: 'შიგთავსი',
   812→   812→    ar: 'المحتوى',
   813→   813→    he: 'תוכן',
   814→   814→  },
   815→   815→  'modal.contentPlaceholder': {
   816→   816→    en: 'Describe the task...',
   817→   817→    ru: 'Опишите задачу...',
   818→   818→    ka: 'აღწერეთ ამოცანა...',
   819→   819→    ar: 'صِف المهمة...',
   820→   820→    he: 'תאר את המשימה...',
   821→   821→  },
   822→   822→  'modal.priority': {
   823→   823→    en: 'Priority',
   824→   824→    ru: 'Приоритет',
   825→   825→    ka: 'პრიორიტეტი',
   826→   826→    ar: 'الأولوية',
   827→   827→    he: 'עדיפות',
   828→   828→  },
   829→   829→  'modal.priorityLow': {
   830→   830→    en: 'Low',
   831→   831→    ru: 'Низкий',
   832→   832→    ka: 'დაბალი',
   833→   833→    ar: 'منخفض',
   834→   834→    he: 'נמוכה',
   835→   835→  },
   836→   836→  'modal.priorityNormal': {
   837→   837→    en: 'Normal',
   838→   838→    ru: 'Обычный',
   839→   839→    ka: 'ჩვეულებრივი',
   840→   840→    ar: 'عادي',
   841→   841→    he: 'רגילה',
   842→   842→  },
   843→   843→  'modal.priorityHigh': {
   844→   844→    en: 'High',
   845→   845→    ru: 'Высокий',
   846→   846→    ka: 'მაღალი',
   847→   847→    ar: 'مرتفع',
   848→   848→    he: 'גבוהה',
   849→   849→  },
   850→   850→  'modal.priorityUrgent': {
   851→   851→    en: 'Urgent',
   852→   852→    ru: 'Срочный',
   853→   853→    ka: 'სასწროფო',
   854→   854→    ar: 'عاجل',
   855→   855→    he: 'דחופה',
   856→   856→  },
   857→   857→  'modal.assignee': {
   858→   858→    en: 'Assignee',
   859→   859→    ru: 'Исполнитель',
   860→   860→    ka: 'შემსრულებელი',
   861→   861→    ar: 'المُنفَّذ',
   862→   862→    he: 'מוקצה ל',
   863→   863→  },
   864→   864→  'modal.create': {
   865→   865→    en: 'Create',
   866→   866→    ru: 'Создать',
   867→   867→    ka: 'შექმნა',
   868→   868→    ar: 'إنشاء',
   869→   869→    he: 'יצירה',
   870→   870→  },
   871→   871→  'modal.inviteAgent': {
   872→   872→    en: 'Invite Agent',
   873→   873→    ru: 'Пригласить агента',
   874→   874→    ka: 'აგენტის მოწვევა',
   875→   875→    ar: 'دعوة وكيل',
   876→   876→    he: 'הזמן סוכן',
   877→   877→  },
   878→   878→  'modal.inviteCreated': {
   879→   879→    en: 'Invite created! Share this code with the agent:',
   880→   880→    ru: 'Приглашение создано! Поделитесь этим кодом с агентом:',
   881→   881→    ka: 'მოწვევა შეიქმნა! გაუზიარეთ ეს კოდი აგენტს:',
   882→   882→    ar: 'تم إنشاء الدعوة! شارك هذا الرمز مع الوكيل:',
   883→   883→    he: 'ההזמנה נוצרה! שתף קוד זה עם הסוכן:',
   884→   884→  },
   885→   885→  'modal.inviteCode': {
   886→   886→    en: 'Invite Code',
   887→   887→    ru: 'Код приглашения',
   888→   888→    ka: 'მოწვევის კოდი',
   889→   889→    ar: 'رمز الدعوة',
   890→   890→    he: 'קוד הזמנה',
   891→   891→  },
   892→   892→  'modal.agentToken': {
   893→   893→    en: 'Agent Token',
   894→   894→    ru: 'Токен агента',
   895→   895→    ka: 'აგენტის ტოკენი',
   896→   896→    ar: 'رمز الوكيل',
   897→   897→    he: 'אסימון סוכן',
   898→   898→  },
   899→   899→  'modal.copyCodeClose': {
   900→   900→    en: 'Copy Code & Close',
   901→   901→    ru: 'Копировать код и закрыть',
   902→   902→    ka: 'კოდის კოპირება და დახურვა',
   903→   903→    ar: 'نسخ الرمز وإغلاق',
   904→   904→    he: 'העתק קוד וסגור',
   905→   905→  },
   906→   906→  'modal.expiresIn': {
   907→   907→    en: 'Expires In (hours, optional)',
   908→   908→    ru: 'Срок действия (часы, необязательно)',
   909→   909→    ka: 'მოქმედების ვადა (საათები, არასავალდებულო)',
   910→   910→    ar: 'مدة الصلاحية (ساعات، اختياري)',
   911→   911→    he: 'תפוגה (שעות, אופציונלי)',
   912→   912→  },
   913→   913→  'modal.createInvite': {
   914→   914→    en: 'Create Invite',
   915→   915→    ru: 'Создать приглашение',
   916→   916→    ka: 'მოწვევის შექმნა',
   917→   917→    ar: 'إنشاء دعوة',
   918→   918→    he: 'צור הזמנה',
   919→   919→  },
   920→   920→  'modal.creatingInvite': {
   921→   921→    en: 'Creating human invite...',
   922→   922→    ru: 'Создание приглашения для человека...',
   923→   923→    ka: 'ადამიანის მოწვევის შექმნა...',
   924→   924→    ar: 'جارٍ إنشاء دعوة لشخص...',
   925→   925→    he: 'יוצר הזמנה לאדם...',
   926→   926→  },
   927→   927→  'modal.humanInviteCreated': {
   928→   928→    en: 'Human Invite Created',
   929→   929→    ru: 'Приглашение для человека создано',
   930→   930→    ka: 'ადამიანის მოწვევა შეიქმნა',
   931→   931→    ar: 'تم إنشاء دعوة الشخص',
   932→   932→    he: 'הזמנת אדם נוצרה',
   933→   933→  },
   934→   934→  'modal.shareCredentials': {
   935→   935→    en: 'Share These Credentials',
   936→   936→    ru: 'Поделитесь этими данными',
   937→   937→    ka: 'გაუზიარეთ ეს მონაცემები',
   938→   938→    ar: 'شارك بيانات الاعتماد هذه',
   939→   939→    he: 'שתף פרטי כניסה אלו',
   940→   940→  },
   941→   941→  'modal.shareWarning': {
   942→   942→    en: '⚠️ Share these login credentials with the human. They will NOT be shown again.',
   943→   943→    ru: '⚠️ Поделитесь этими учётными данными с человеком. Они больше НЕ будут показаны.',
   944→   944→    ka: '⚠️ გაუზიარეთ ეს ავტორიზაციის მონაცემები ადამიანს. ისინი ხელმეორედ არ გამოჩნდება.',
   945→   945→    ar: '⚠️ شارك بيانات الاعتماد هذه مع الشخص. لن تظهر مرة أخرى.',
   946→   946→    he: '⚠️ שתף פרטי כניסה אלו עם האדם. הם לא יוצגו שוב.',
   947→   947→  },
   948→   948→  'modal.copyAll': {
   949→   949→    en: 'Copy All',
   950→   950→    ru: 'Копировать всё',
   951→   951→    ka: 'ყველაფრის კოპირება',
   952→   952→    ar: 'نسخ الكل',
   953→   953→    he: 'העתק הכל',
   954→   954→  },
   955→   955→  'modal.download': {
   956→   956→    en: 'Download',
   957→   957→    ru: 'Скачать',
   958→   958→    ka: 'ჩამოტვირთვა',
   959→   959→    ar: 'تحميل',
   960→   960→    he: 'הורדה',
   961→   961→  },
   962→   962→  'modal.ownerToken': {
   963→   963→    en: 'Owner Token',
   964→   964→    ru: 'Токен владельца',
   965→   965→    ka: 'მფლობელის ტოკენი',
   966→   966→    ar: 'رمز المالك',
   967→   967→    he: 'אסימון בעלים',
   968→   968→  },
   969→   969→  'modal.ownerTokenDesc': {
   970→   970→    en: 'Use this token for admin API operations. Keep it secret.',
   971→   971→    ru: 'Используйте этот токен для административных операций API. Храните в секрете.',
   972→   972→    ka: 'გამოიყენეთ ეს ტოკენი ადმინისტრაციული API ოპერაციებისთვის. დაიცალეთ.',
   973→   973→    ar: 'استخدم هذا الرمز لعمليات API الإدارية. احفظه سرًا.',
   974→   974→    he: 'השתמש באסימון זה לפעולות API ניהוליות. שמור אותו בסוד.',
   975→   975→  },
   976→   976→  'modal.copyToken': {
   977→   977→    en: 'Copy Token',
   978→   978→    ru: 'Копировать токен',
   979→   979→    ka: 'ტოკენის კოპირება',
   980→   980→    ar: 'نسخ الرمز',
   981→   981→    he: 'העתק אסימון',
   982→   982→  },
   983→   983→  'modal.close': {
   984→   984→    en: 'Close',
   985→   985→    ru: 'Закрыть',
   986→   986→    ka: 'დახურვა',
   987→   987→    ar: 'إغلاق',
   988→   988→    he: 'סגירה',
   989→   989→  },
   990→   990→  'modal.confirmRemoveAgent': {
   991→   991→    en: 'Remove this agent?',
   992→   992→    ru: 'Удалить этого агента?',
   993→   993→    ka: 'წავშალოთ ეს აგენტი?',
   994→   994→    ar: 'إزالة هذا الوكيل؟',
   995→   995→    he: 'להסיר את הסוכן הזה?',
   996→   996→  },
   997→   997→  'modal.confirmDeleteTeam': {
   998→   998→    en: 'Delete this team? This cannot be undone.',
   999→   999→    ru: 'Удалить эту команду? Это действие необратимо.',
  1000→  1000→    ka: 'წავშალოთ ეს გუნდი? ეს მოქმედება შეუქანებელია.',
  1001→  1001→    ar: 'حذف هذا الفريق؟ لا يمكن التراجع عن هذا الإجراء.',
  1002→  1002→    he: 'למחוק את הצוות הזה? לא ניתן לבטל את הפעולה.',
  1003→  1003→  },
  1004→  1004→  'modal.fileLoadError': {
  1005→  1005→    en: 'Failed to load file.',
  1006→  1006→    ru: 'Не удалось загрузить файл.',
  1007→  1007→    ka: 'ფაილის ჩატვირთვა ვერ მოხერხდა.',
  1008→  1008→    ar: 'فشل تحميل الملف.',
  1009→  1009→    he: 'טעינת הקובץ נכשלה.',
  1010→  1010→  },
  1011→  1011→
  1012→  1012→  // ── Time ago ──────────────────────────────────────────────────────────────
  1013→  1013→  'time.justNow': {
  1014→  1014→    en: 'just now',
  1015→  1015→    ru: 'только что',
  1016→  1016→    ka: 'ახლახანს',
  1017→  1017→    ar: 'الآن',
  1018→  1018→    he: 'עכשיו',
  1019→  1019→  },
  1020→  1020→  'time.minutesAgo': {
  1021→  1021→    en: '{n} min ago',
  1022→  1022→    ru: '{n} мин. назад',
  1023→  1023→    ka: '{n} წუთის წინ',
  1024→  1024→    ar: 'منذ {n} دقيقة',
  1025→  1025→    he: 'לפני {n} דקות',
  1026→  1026→  },
  1027→  1027→  'time.hoursAgo': {
  1028→  1028→    en: '{n}h ago',
  1029→  1029→    ru: '{n} ч. назад',
  1030→  1030→    ka: '{n} საათის წინ',
  1031→  1031→    ar: 'منذ {n} ساعة',
  1032→  1032→    he: 'לפני {n} שעות',
  1033→  1033→  },
  1034→  1034→  'time.daysAgo': {
  1035→  1035→    en: '{n}d ago',
  1036→  1036→    ru: '{n} дн. назад',
  1037→  1037→    ka: '{n} დღის წინ',
  1038→  1038→    ar: 'منذ {n} يوم',
  1039→  1039→    he: 'לפני {n} ימים',
  1040→  1040→  },
  1041→  1041→
  1042→  1042→  // ── Promo ─────────────────────────────────────────────────────────────────
  1043→  1043→  'promo.builtWith': {
  1044→  1044→    en: 'Built with',
  1045→  1045→    ru: 'Создано на',
  1046→  1046→    ka: 'შექმნილია',
  1047→  1047→    ar: 'بُني باستخدام',
  1048→  1048→    he: 'נבנה עם',
  1049→  1049→  },
  1050→  1050→  'promo.modelName': {
  1051→  1051→    en: 'Z.AI GLM 5 Turbo',
  1052→  1052→    ru: 'Z.AI GLM 5 Turbo',
  1053→  1053→    ka: 'Z.AI GLM 5 Turbo',
  1054→  1054→    ar: 'Z.AI GLM 5 Turbo',
  1055→  1055→    he: 'Z.AI GLM 5 Turbo',
  1056→  1056→  },
  1057→  1057→  'promo.inviteTitle': {
  1058→  1058→    en: "🚀 You've been invited to join the GLM Coding Plan!",
  1059→  1059→    ru: '🚀 Вас приглашают присоединиться к GLM Coding Plan!',
  1060→  1060→    ka: '🚀 მოგიწვევთ შეუერთდეთ GLM Coding Plan-ს!',
  1061→  1061→    ar: '🚀 لقد تمت دعوتك للانضمام إلى GLM Coding Plan!',
  1062→  1062→    he: '🚀 הוזמנת להצטרף ל-GLM Coding Plan!',
  1063→  1063→  },
  1064→  1064→  'promo.inviteDesc': {
  1065→  1065→    en: 'Enjoy full support for Claude Code, Cline, and 20+ top coding tools — starting at just $18/month. Subscribe now and grab the limited-time deal!',
  1066→  1066→    ru: 'Полная поддержка Claude Code, Cline и 20+ лучших инструментов для программирования — всего от $18/мес. Подпишитесь сейчас и используйте ограниченное предложение!',
  1067→  1067→    ka: 'სრული მხარდაჭერა Claude Code, Cline და 20+ საუკეთესო პროგრამირების ინსტრუმენტისთვის — დაწყებული $18/თვიდან. გამოწერეთ ახლა და ისარგებლეთ შეზღუდულ შეთავაზებით!',
  1068→  1068→    ar: 'استمتع بدعم كامل لـ Claude Code و Cline وأكثر من 20 أداة برمجية رائدة — بدءًا من 18$ شهريًا فقط. اشترك الآن واحصل على العرض المحدود!',
  1069→  1069→    he: 'תיהנה מתמיכה מלאה ב-Claude Code, Cline ועוד 20+ כלי פיתוח מובילים — החל מ-18$ בחודש בלבד. הירשם עכשיו ותפוס את המבצע המוגבל!',
  1070→  1070→  },
  1071→  1071→  'promo.joinNow': {
  1072→  1072→    en: 'Join now',
  1073→  1073→    ru: 'Присоединиться',
  1074→  1074→    ka: 'შეუერთდი',
  1075→  1075→    ar: 'انضم الآن',
  1076→  1076→    he: 'הצטרף עכשיו',
  1077→  1077→  },
  1078→  1078→
  1079→  1079→  // ── Credits ───────────────────────────────────────────────────────────────
  1080→  1080→  'credits.developedBy': {
  1081→  1081→    en: 'Developed by',
  1082→  1082→    ru: 'Разработано',
  1083→  1083→    ka: 'შექმნილია',
  1084→  1084→    ar: 'تطوير',
  1085→  1085→    he: 'פותח על ידי',
  1086→  1086→  },
  1087→  1087→  'credits.name': {
  1088→  1088→    en: 'Roman',
  1089→  1089→    ru: 'Roman',
  1090→  1090→    ka: 'Roman',
  1091→  1091→    ar: 'Roman',
  1092→  1092→    he: 'Roman',
  1093→  1093→  },
  1094→  1094→  'credits.telegram': {
  1095→  1095→    en: 'Telegram Channel',
  1096→  1096→    ru: 'Telegram-канал',
  1097→  1097→    ka: 'Telegram არხი',
  1098→  1098→    ar: 'قناة تيليجرام',
  1099→  1099→    he: 'ערוץ טלגרם',
  1100→  1100→  },
  1101→  1101→  'credits.portfolio': {
  1102→  1102→    en: 'Portfolio',
  1103→  1103→    ru: 'Портфолио',
  1104→  1104→    ka: 'პორტფოლიო',
  1105→  1105→    ar: 'معرض الأعمال',
  1106→  1106→    he: 'תיק עבודות',
  1107→  1107→  },
  1108→  1108→  'credits.blog': {
  1109→  1109→    en: 'LLM Tech Blog',
  1110→  1110→    ru: 'Блог о LLM',
  1111→  1111→    ka: 'LLM ტექნოლოგიების ბლოგი',
  1112→  1112→    ar: 'مدونة تقنيات LLM',
  1113→  1113→    he: 'בלוג טכנולוגי LLM',
  1114→  1114→  },
  1115→  1115→
  1116→  1116→  // ── Footer ────────────────────────────────────────────────────────────────
  1117→  1117→  'footer.text': {
  1118→  1118→    en: 'MemTrant — Transit Memory Server for AI Agent Teams',
  1119→  1119→    ru: 'MemTrant — Сервер общей памяти для команд ИИ-агентов',
  1120→  1120→    ka: 'MemTrant — ტრანზიტული მეხსიერების სერვერი აი-აგენტთა გუნდებისთვის',
  1121→  1121→    ar: 'MemTrant — خادم الذاكرة العابرة لفرق وكلاء الذكاء الاصطناعي',
  1122→  1122→    he: 'MemTrant — שרת זיכרון מעבר לצוותי סוכני AI',
  1123→  1123→  },
  1124→  1124→
  1125→  1125→  // ── GitHub ────────────────────────────────────────────────────────────────
  1126→  1126→  'github.star': {
  1127→  1127→    en: 'Support the project on Github',
  1128→  1128→    ru: 'Поддержите проект на Github',
  1129→  1129→    ka: 'მხარდაჭერეთ პროექტი Github-ზე',
  1130→  1130→    ar: 'ادعم المشروع على Github',
  1131→  1131→    he: 'תמוך בפרויקט ב-Github',
  1132→  1132→  },
  1133→  1133→};
  1134→  1134→
  1135→  1135→// ─── Pluralization helpers ──────────────────────────────────────────────────────
  1136→  1136→
  1137→  1137→/** Russian-style Slavic pluralization */
  1138→  1138→function ruPlural(n: number, one: string, few: string, many: string): string {
  1139→  1139→  const abs = Math.abs(n);
  1140→  1140→  const lastTwo = abs % 100;
  1141→  1141→  const lastOne = abs % 10;
  1142→  1142→  if (lastTwo >= 11 && lastTwo <= 19) return `${n} ${many}`;
  1143→  1143→  if (lastOne === 1) return `${n} ${one}`;
  1144→  1144→  if (lastOne >= 2 && lastOne <= 4) return `${n} ${few}`;
  1145→  1145→  return `${n} ${many}`;
  1146→  1146→}
  1147→  1147→
  1148→  1148→/** Arabic pluralization (simplified: 1, 2, 3-10, 11+) */
  1149→  1149→function arPlural(n: number, one: string, two: string, few: string, many: string): string {
  1150→  1150→  if (n === 1) return one;
  1151→  1151→  if (n === 2) return two;
  1152→  1152→  if (n >= 3 && n <= 10) return few.replace('{n}', String(n));
  1153→  1153→  return many.replace('{n}', String(n));
  1154→  1154→}
  1155→  1155→
  1156→  1156→/** Hebrew pluralization (simplified: 1 singular, 2+ plural) */
  1157→  1157→function hePlural(n: number, one: string, plural: string): string {
  1158→  1158→  if (n === 1) return one;
  1159→  1159→  return `${n} ${plural}`;
  1160→  1160→}
  1161→  1161→
  1162→  1162→// ─── getTimeAgo ─────────────────────────────────────────────────────────────────
  1163→  1163→
  1164→  1164→export function getTimeAgo(lang: Lang): {
  1165→  1165→  justNow: string;
  1166→  1166→  minutesAgo: (m: number) => string;
  1167→  1167→  hoursAgo: (h: number) => string;
  1168→  1168→  daysAgo: (d: number) => string;
  1169→  1169→} {
  1170→  1170→  const justNow = translations['time.justNow'][lang];
  1171→  1171→
  1172→  1172→  switch (lang) {
  1173→  1173→    case 'en':
  1174→  1174→      return {
  1175→  1175→        justNow,
  1176→  1176→        minutesAgo: (m) => `${m} min ago`,
  1177→  1177→        hoursAgo: (h) => `${h}h ago`,
  1178→  1178→        daysAgo: (d) => `${d}d ago`,
  1179→  1179→      };
  1180→  1180→
  1181→  1181→    case 'ru':
  1182→  1182→      return {
  1183→  1183→        justNow,
  1184→  1184→        minutesAgo: (m) => ruPlural(m, 'минуту', 'минуты', 'минут') + ' назад',
  1185→  1185→        hoursAgo: (h) => ruPlural(h, 'час', 'часа', 'часов') + ' назад',
  1186→  1186→        daysAgo: (d) => ruPlural(d, 'день', 'дня', 'дней') + ' назад',
  1187→  1187→      };
  1188→  1188→
  1189→  1189→    case 'ka':
  1190→  1190→      return {
  1191→  1191→        justNow,
  1192→  1192→        minutesAgo: (m) => `${m} წუთის წინ`,
  1193→  1193→        hoursAgo: (h) => `${h} საათის წინ`,
  1194→  1194→        daysAgo: (d) => `${d} დღის წინ`,
  1195→  1195→      };
  1196→  1196→
  1197→  1197→    case 'ar':
  1198→  1198→      return {
  1199→  1199→        justNow,
  1200→  1200→        minutesAgo: (m) =>
  1201→  1201→          arPlural(
  1202→  1202→            m,
  1203→  1203→            'منذ دقيقة',
  1204→  1204→            'منذ دقيقتين',
  1205→  1205→            'منذ {n} دقائق',
  1206→  1206→            'منذ {n} دقيقة',
  1207→  1207→          ),
  1208→  1208→        hoursAgo: (h) =>
  1209→  1209→          arPlural(
  1210→  1210→            h,
  1211→  1211→            'منذ ساعة',
  1212→  1212→            'منذ ساعتين',
  1213→  1213→            'منذ {n} ساعات',
  1214→  1214→            'منذ {n} ساعة',
  1215→  1215→          ),
  1216→  1216→        daysAgo: (d) =>
  1217→  1217→          arPlural(
  1218→  1218→            d,
  1219→  1219→            'منذ يوم',
  1220→  1220→            'منذ يومين',
  1221→  1221→            'منذ {n} أيام',
  1222→  1222→            'منذ {n} يوم',
  1223→  1223→          ),
  1224→  1224→      };
  1225→  1225→
  1226→  1226→    case 'he':
  1227→  1227→      return {
  1228→  1228→        justNow,
  1229→  1229→        minutesAgo: (m) => hePlural(m, 'לפני דקה', 'דקות'),
  1230→  1230→        hoursAgo: (h) => hePlural(h, 'לפני שעה', 'שעות'),
  1231→  1231→        daysAgo: (d) => hePlural(d, 'אתמול', 'ימים'),
  1232→  1232→      };
  1233→  1233→  }
  1234→  1234→}
  1235→  1235→
  1236→  1236→// ─── useT — hook-like translation accessor ─────────────────────────────────────
  1237→  1237→
  1238→  1238→export function useT(lang: Lang): (key: string, replacements?: Record<string, string | number>) => string {
  1239→  1239→  return (key: string, replacements?: Record<string, string | number>): string => {
  1240→  1240→    const entry = translations[key];
  1241→  1241→    if (!entry) return key;
  1242→  1242→    let text = entry[lang] ?? entry['en'] ?? key;
  1243→  1243→    if (replacements) {
  1244→  1244→      for (const [k, v] of Object.entries(replacements)) {
  1245→  1245→        text = text.replace(new RegExp(`\\{${k}\\}`, 'g'), String(v));
  1246→  1246→      }
  1247→  1247→    }
  1248→  1248→    return text;
  1249→  1249→  };
  1250→  1250→}
  1251→  1251→
